,0,1,2,3,4,5,6,7,8,9
0,Sam went on a blind date,with a guy she met on a dating app,They had dinner and went for a walk,,,,,,,
1,Linda found out that her ex student had passed away and is interested in going to his funeral,He's turning 50,,,,,,,,
2,Ersin has been sick and hasn't heard about Rose's birthday party after work tonight,The entire team is coming so Corin insists that he be there too,Ersin might leave early if he's unwell,,,,,,,
3,Cam wants to catch up with Sam,Sam is very busy now and next week too,She will let Cam know if she has some spare time to meet,Sam,On the following week,,,,,
4,For the visit of Jim's sister this weekend,Kate wants to bake the cake she ate at Emma's,Next time Emma is going to teach Kate how to make cake bottoms,,,,,,,
5,Minnie,Max and Luke are going from Cardiff to Lanzarote on the 2nd of February and coming back on the 9th,The flights are £111 each,Minnie is doing the booking,They'll stay in an inland hotel with a pool and a bar because it's about £200 cheaper than by the beach,They will fly there directly,,,,
6,Cody will come over to Martha's at 7 and they will watch a film then possibly go out,,,,,,,,,
220,Martha refuses to watch a Marvel film this time,Maggie and David will join Nick for the comic con this year,Maggie will dress up as Wonder Woman and David might dress up as Superman,Maggie will call Nick for details,,,,,,
7,Ellie and Hugh are going on a camping trip,Hugh can't find his pillow,but Ellie will bring a spare one,,,,,,,
75,They are taking sandwiches and tomato soup for the road,Lance bought a Philips TV,Ricky and Neil are happy for him,Lance proposed to watch the games together once TV is delivered,but Ricky and Neil will have to bring pizza,,,,,
8,Mary instructs Jennifer on how to prepare a presentation on global warming,Jennifer will give the presentation on Friday,but also gives new possibilities,each making a presentation,,,,,,
98,It'll be her first with such a vast audience,Alice's birthday is in two weeks,She's not outgoing,so they won't be throwing a party for her,but she likes art so Sidney and Oliver decide to take her to the impressionist exhibition and for a coffee,,,,,
9,Julian has two foxes in his garden,The foxes opened some bin bags and made a mess,but they do not bother Julian,,,,,,,
10,Mike is angry because of the dissatisfied customer whose radio broke down after two years of usage,Sue believes that a radio costing 200 should last longer,The device has a warranty and will probably be fixed,,,,,,,
11,Trevor found cheap early bird tickets for the festival,Chelsea cannot afford it and doesn't know if she can go anyway,Trevor is also looking for the accomodation,Ethan and Levy like the big and cheap apartment they had 2 years ago,she's renting an apartment,because the price was raised,,,,
256,Monica was thinking about vacation,Joanna is having a video conference with her,She's trying to look attractive during the conference,She's over thirty,Joanna and Monica find her behavior funny,,,,,
12,She proposed a photo safari in Africa,Floyd agreed to go with Monica,She booked two weeks in Tanzania in July,,,,,,,
13,Vera invited some colleagues from her new job to a get-together party,She is looking for a game,Olga recommends a game called Mafia,Vera wants Olga to join the party on Friday evening,,,,,,
14,Sid has a song stuck in his head and Casie discovers it is Super Girl,,,,,,,,,
15,There is no need to buy plastic cups or cutlery,Around 10 people are coming and Arthur should buy 1 litre of juice and soda per person,The beverages should be of different flavours,Joanne will buy some nachos and Tracy will bring guacamole with 5 avocados,carrots and celery,,,,,
169,hummus,a stomachache and a running nose,Celia couldn't make it to the afternoon with the Collins and Jennifer as she is ill,but doesn't want to meet with Jennifer as it might be contagious,Jennifer will leave a basket with cookies on Celia's terrace,Peter did not,,,,
16,Seth's pet Oreo that he got when he was 10 is feeling worse and they're thinking of putting him down,Tim is busy at work and Susan is on a business trip to Vienna,and he also hasn't got it back,,,,,,,
17,Dee is trying to visit Caron,they decide to go out dressed in a smart casual way,Caron will be at Dee's place around 8,not worry too much and drink tea and water instead of coffee,,,,,,
68,but due unfavorable circumstances both of them decide not to do it several times,Karen is worried about her parents' possible divorce,Her father is stubborn and her mother is too soft,even though Karen tried to encourage her to be more decisive,whereas Josh is feeling under the weather,Sam decided on the features he likes,,,,
316,Finally,30 to watch a thriller at the movies,Stella doesn't want to visit Sandra because she doesn't want to get infected by Sandra's disease,Sandra's doctor prescribed her effective medicines,Stella wants to take Sandra to the cinema for some action movie when she recovers,,,,,
18,"The general questions in ""Who wants to be a millionaire"" were difficult today",Will and Meg,Any woman should be able to answer a question about strobing,Harry laughs at their suggestions,,,,,,
28,The one about strobing and the one about the 1-dollar bill were of special interest to Harry,Bill is bored in class and starts playing Jelly pop suggested by Harry,,,,,,,,
19,Audrey will join Matt studying in one of the campus buildings,,,,,,,,,
70,They will eat at Flaming WOK before studying together,Kristel wants to book tickets for 30 children for the show on Friday,Kristel asks questions about the booking on the website and cinema rules,Jake answers Kristel's questions,Elon Musk set up PayPal,They will meet at the main entrance,,,,
20,Ethan and Abigail exchange ideas about Christmas gifts,They want to buy new Kindle and ebooks for mum,bird-watching set for dad,a bag for granny and a book for uncle Stevie who's coming for Christmas Eve,Uncle Steve is going to spend Christmas with them,The store employee sent him some pictures for reference,,,,
21,Terry is feeling better,Terry reckons the new project will start next week but Adelaide finds it hard to believe,,,,,,,,
22,Seb missed the last race of the season,but he did see Will Smith and Hamilton and he loved it,,,,,,,,
23,Matt fell off his bike and broke his leg on Monday,Matt was released from the hospital yesterday,Simon sprained his toe yesterday,,,,,,,
305,Kate is busy,He usually gets a house with friends,Kate believes her boyfriend's mother dislikes her,,,,,,,
58,but will manage on her own,Tonette went to a psychiatrist,She'll starts in 2-3 months when she gets a raise at work,after sharing a video with her mum,She has 2 cats,Generally the sister is very fit,,,,
24,Logan is flying out to Paris on Saturday to visit his sister,Holly has been there once before,Logan will bring Holly back a souvenir,,,,,,,
25,Karol is looking for recommendations for a Christmas present for his 4-year-old niece,Sylwia suggests a jigsaw puzzle,Monika suggests a whiteboard,marker pens and letter magnets to help the niece learn the alphabet,Karol likes the idea a lot,,,,,
26,Katy needs Brendon's help in the animal association tomorrow morning,They arrange to meet at 8 am to prepare meals for baby kittens and to clean the boxes of dogs and bigger cats,Brendon doesn't mind that as he loves cats,He should bring a snack for the morning and they arrange a lunch later,the 29th to get there by 9 am on Monday,They are happy,,,,
27,Tyler is seeing Ashley for drinks today,Ashley needs to write something and then go to the uni for a while,Tyler doesn't know Warsaw at all as he spent there one night only,Ashley will see Tyler later and they will find some place together,,,,,,
29,Marissa wants to give Gary framed pics of him and his dad as a gift,Paula will send some pics of them to Marissa,,,,,,,,
30,Alfred helps his mother Hetty create a shortcut to a link in her Hotmail,,,,,,,,,
31,Aly and Mick are discussing the current political situation in the UK,,,,,,,,,
32,Curtis wants to throw a stag party for Chris,Alexander suggests hiring strippers,Emory wants to discuss their plans over drinks,,,,,,,
55,He consults with Chris over the phone and he likes the idea,Tom wants to stay home for New Year's Eve,Maggie will ask Tom if Chris and Jane can come over to celebrate New Year's Eve,They are going to have a fun day,,,,,,
168,They will meet at 8 pm on Saturday at the market square,""" It's a Greek name",Mark and Jackie will meet tonight for dinner and movies at Mark's place,,,,,,,
324,Alexander will be 30 minutes late,However,Alexander finds Mr Linda's voice monotonous,Igor fell asleep during the lecture,Casper reckons it's a waste of time,,,,,
33,Tristan found out from an article that each year there are more male than female children born which is linked to an evolutionary theory,Shane alleges an alternative theory linked to female sperms,,,,,,,,
34,John subscribed to Asimov's magazine,Tec did read it and gave John constructive comments,John gave his literature notes to Eric,,,,,,,
300,He is planning on sending them one of his stories,Jimmy offers his help,Jimmy and Alex's teacher requires their class to divide into 2 groups,Marlo,,,,,,
127,Peter did not have time to read it,Peter sent an email explaining 3 options and wants to make a decision,Kim and Luke are confused,Stella is in for Place 2 and she is going with her dogs,,,,,,
35,Brooke failed her third exam and is worried she'll be kicked out of uni,Angela and Emily try to cheer her up,Emily will ask her cousin to tutor Brooke as she needs to resit her exams,,,,,,,
36,Bacallao is tired as he has been working on several reports on HIV and vaccine hesitancy,has rashes and other allergic reactions,,,,,,,,
37,Hector has to return his book tomorrow,because Carmen hasn't returned it to him yet,,,,,,,,
239,He can't do this,Carol is joining them,Harvey and Carol are going skiing next Saturday because Harvey has to work this week,Harvey will drive and Carol will pay for gas and snacks,Jon and Amanda might join them,Nobody except Harvey has skied before,He has a free day tomorrow,,,
38,Matt was starring in the Netflix series called 1983,,,,,,,,,
39,Moore received a letter from Roger with an offer,He will accept the offer if Roger doesn't change the previously established price,including potential clients,Mr,,,,,,
40,Mark's company urgently needs a Polish Translator for a six-month-long internal assignment,00 pm,but only if Julie starts the conversation,,,,,,,
230,Julie agrees to an improvised video conference with Mark and his colleagues,m,because she's too shy,Tracey seems to be very upset,because she was hurt by Julie,Harry wants to talk to her,Mike knew that Julie was not a good person,Harry will inform Mike if he managed to talk to Tracey later on,,
41,Sam is sending Dorothy Tom's photos,Sam and Dorothy are attracted to Tom,Sam wants to look glamorous and act casually to attract Tom,Sam found that Tom is single,,,,,,
42,Andrew's got a sore throat,He has some meetings and hopes he won't have to talk too much in them,Diana has to work at home to prepare classes and translations before noon,,,,,,,
64,then she goes to therapy at 12 and in the afternoon she has school,Ingrid's and Bea's sons are doing well in their new schools,even though Ollie didn't make any friends,Kelly's having problems with Lucas who doesn't like his school,Bea will help her and take care of Ellis,they want to meet,He is a nerd who lives and has always lived with his mother and grandmother,has to move,,
43,Marciano is dissatisfied with his coworkers,Elliot believes that the workplace is limited to earning money and not making friendships,,,,,,,,
193,He focuses on relations with people he likes,Sally is feeling great,Sally doesn't feel the chemistry in her new relationship anymore,Fran suggests that Sally is overthinking the situation and that Sally should give the relationship some time,Sally,start dating,,,,
44,Evie needs to invest the money from Chris' baptism party but doesn't want to try stock exchange as it's too risky,Agatha would go for a deposit as the money is safe in the bank,Evie will check mBank website,,,,,,,
45,Lynn and Martin will probably go to Portugal with their friends,Martin will take care of the hotel,Jane will handle transport and food and Lynn will deal with the best places to visit and to party,He stayed in a hotel in the centre while in Lisbon,,,,,,
46,John lost his weight by exercising in the gym everyday,and being on vegetable juice diet for 4 weeks,Melissa will meet John on Thursday at 4 p,at the health store,,,,,,
155,m,Julia dreamed about a party at a bar,They are enjoying themselves very much,The party will take place on Saturday at Julia's favourite Mexican place,Julia posts in a more genuine way,,,,,
321,so he can tell her about it,He is angry because he lost a match in FIFA,Mary has two kids,Kate had a fight with Chris about refugees,He thinks the U,Kate and Mary do not share this opinion,They are having second thoughts about their friendship,,,
47,Zuza found cheap tickets to Norway at 200 zl and a room at the same price,Zuza will book and pay everything and then Maddy will pay her,,,,,,,,
218,which is available from 14 to 16,Lucy's buying rollerblades for her niece,They have a few scratches,but are in a good condition and are good for beginners,Hannah won't give Lucy any discount,Lucy will think about buying them,,,,
48,Uncle Jason and his children will visit Mom this weekend for Thanksgiving celebration,Mom wants Jake to buy a turkey from the farm near High River,Jake will text Lisa to invite her to the meeting,,,,,,,
49,Mats is giving welcome to a new neighbor,Bobby,,,,,,,,
303,They agree the neighborhood is lovely,Julie has just watched a Japanese horror,She's alone at home and really scared,Paula and Rose are going to come to her place for a spontaneous sleepover,"They'll drink cocoa and watch ""When Harry met Sally",""" Rose will bring cookies",,,,
50,It's nesting season for birds,Renee and Manuel watch them build nests,Some birds are unsuccessful in their endeavours,,,,,,,
225,Some make a lot of mess,The network can be tailored to one's needs,Michaela proposed turning the club into an official association,Jessie is not sure,but might help with the paperwork,Steve is oppose to the idea,Jessie,Steve and Ron will discuss it in person on Monday,They'll meet in the car park after Steve finishes work,
51,David met Alysa at the club last night and wants to see her again,Alysa will see him tomorrow at the club 6 pm,,,,,,,,
52,Luisa will do the shopping with her husband on Park Avenue,because he needs to buy flip flops,,,,,,,,
53,Harry is going to survival camp with Mike at the weekend,,,,,,,,,
54,Skye and Holly are interested in going to a cabin in the countryside for the weekend,,,,,,,,,
250,Holly will enquire with her friends who own it if it is available,Tesla and SpaceX and is s creating the first passenger shuttle to the moon,The tickets cost around $ 35 million,but the event is going to be streamed in HD via satelites,The date is yet unknown,Tiffany wants to buy a VR headset,,,,
56,Andy,Maddison and Cindy agreed on the date - Friday,Andy will buy the tickets,so Andy offered to pay,,,,,,
288,he will pay and the girls will give him back the money,Jen is about to break up with her boyfriend,Jane knew from the beginning that they were not a good match,,,,,,,
57,Emmanuel baked a pear crumble cake,He added mustard sauce,His boyfriend tries everything Emmanuel cooks,,,,,,,
77,He put too much sugar,Josh and Sally went to a great party at Tina's place,,,,,,,,
141,because she has some disorders and needs to be medicated,She doesn't have money for the therapy now,She had worked for 14 hours yesterday,she is not sure if she is going to call him,She has found some are in a bad condition,According to Peter,In the past she had,so she will be fine soon,Home methods don't work for her,She takes medications that seem to help
59,Eric is making sure how many people are keen on paddle boarding and kayaking next weekend in Manzanillo,Eric is going to pick Val and some other people at the corner house,The friends will meet tomorrow at 8 pm to discuss that,,,,,,,
191,Tomorrow,Allan managed to get half a bucket of paint for Frank,He will get more in the afternoon,Frank won't lend him the car but he'll pay for the taxi,,,,,,
60,Elian did some house chores today,,,,,,,,,
61,Tina is going to buy the tickets,They are 30 both ways plus 10 for checked luggage for each flight,She also organised flights and hotel for next week's trip,,,,,,,
336,Tina and Laura are going to leave on 14 Jan and be back on 20 Jan,Tina and Steve are having pasta for dinner,They'll do the shopping together,,,,,,,
62,Viv is working a lot,Daniel is going to Morocco for 6 days in January,,,,,,,,
63,The team Boston has won for the third time this decade,Zack is a huge fan of theirs,Boston have a serious young rival - Toronto,there's still no match for Boston,who have a record of 108 wins,On Saturday there will be a victory parade,Hew went there last year already,He will be in Boston next weekend,,
107,but in Zack's opinion,Donna is proud of Oliver for getting good grades,Rachel is happy for Jay as he got into his course,Rachel and Donna have a disagreement on their sons' education,he has written 30 pages,,,,,
65,Tristan left his wallet at Laura's place,Laura's place is messy after the party last night,Tristan got the wallet from his grandfather,Tristan will pick up the wallet later and help Laura clean up,,,,,,
66,Jackie has been shaking all day,,,,,,,,,
198,She should go to sleep early,They will go to grocery store together and Mark will make Thai food later,Angie gave birth to Maya at 5:20 AM,,,,,,,
67,Jane came back to her old boyfriend from Southampton and Taunton,He has a girlfriend who studies law,Jane wants to meet up with Chris' wife Soph,,,,,,,
314,Her son works as a lifeguard but wants to get into teaching,William misses her too,Sophie accepts some quince from Noah,Noah has left the quince in a basket on his terrace and the twins can pick it up any time,The twins are in college,Noah's son is in the military,Tam,,,
69,Alex will pick chairs that match new table for Sarah,She will buy finder's fee and he will get a commission from the shop Nei Interiors,As the table is bonde wood,chrome or black would work well with it,,,,,,
71,Ethan and Abigail are going to buy presents for their family,She will only buy the most important things,,,,,,,,
72,Patricia and Chloe went out last night,Patricia liked a man and got his number,Chloe thinks he is handsome,Mary tried to comfort Patricia too with no effect,,,,,,
73,Mary and Meg moved tonight's meeting at 7 at Grand Cinema,30 was too late and Meg needs to go to school early tomorrow,They'll meet tomorrow at Grand Cinema,,,,,,,
278,as the earliest option at 8,Finn and Zadie are going to Elephant and Castle tomorrow at 2,,,,,,,,
232,"Aaron has watched ""My Giant Life"" series",The band has a concert soon,Victor is going on a concert with his friends and asks Aaron to come,Everyone buys their own tickets,Aaron should call Roman,,,,,
74,It was about a tall girl,who's never had a boyfriend and wants to stay a virgin till marriage,and she wants to join them,but she never fulfilled them,,,,,,
104,Ryan,Ryan claims that May's decision to postpone voting on the Brexit deal will buy the PM an extra time for campaigning,Ryan and Sam agree that there'll be the hard Brexit,Ryan supposes that the Tories will topple May soon,,,,,,
152,Danny,The match was sold out,Danny and Woof are looking for a hotel,Danny's favorite is Starfish in Varadero,The resort is three hours away,,,,,
76,Chloe and July prepare a shopping list for their trip,,,,,,,,,
317,They are going to buy food,They set up for a meeting tomorrow,Cindy has made arrangements for today's meeting at 2 pm in the conference room,Don is appreciative,,,,,,
213,drink and some cleaning stuff,They are packing,unlike her Master's thesis,Ella and Matty are both busy with the workload at university,Ella is studying biology and enjoys it very much,Matty is into geography and politics,They talk about everything,,,
105,going for a run,Stella has to go shoppping tonight,,,,,,,,
203,he is staying in bed,Daca was supposed to have an operation but he was returned,"Doctors recommend Daca and Jaca go to the Institut for ""Mother and children""",Ostoja is waiting for them in front of main entrance,,,,,,
200,They might see each other in the evening,After work Ben will go to the gym and do the groceries requested by Jill,,,,,,,,
78,Gabrielle is disappointed because Marty didn't take a good care of her car,Gabrielle found her place dirty,and its food bowl empty,,,,,,,
144,Snowhite,Pat found dad's old Atari computer,Pat,Drew and Jack talk about River Raid,Final Fantasy VII games,Jack quotes Finnish metal band lyrics,,,,
261,the cat sick,The Lethal Weapon,Mat named his dog after one of his favorite novels,Mark recommends the novel and Anna is keen to read it,Fluffy and Butters,,,,,
283,They argue about their relationship and break up,Fatima is worried about Jenson and Alene,Alene has issues,Lincoln doesn't want Fatima to worry about others too much,,,,,,
79,Ava is going to Europe with her parents,Joe would like to visite Southern Europe,Olivia has not been and would like to go to London and Paris,who lives in Michigan,,,,,,
80,Oliver is leaving tomorrow morning,unfortunately Erik is not able to meet him at the station to say goodbye,,,,,,,,
117,They plan to meet up in holidays,He has always liked showing off,Louise is fed up with looking after her kids so Mari will take them somewhere on Friday,Harry is home from Brussels on Friday,Louise and Mari will have a lunch at about 12/ 12,30ish and then will take the children swimming on Thursday,Following Mari's advice,only 3 days off and the town is far away,with her husband and 3 children around,
81,Anna and Nina are going on a trip together,Anna's father is too busy to drive them to the airport but maybe Manny will do it,Nina should take comfortable clothes,,,,,,,
82,Joanna changed her fb picture and some of her facebook friends started to hate her,Joanna and Matt hate this government,Joanna will hide her events list,,,,,,,
185,She has about 2000 friends,Tom will throw a surprise birthday party for Kate but he doesn't know all her friends,so Sharan will invite them,Tom sent Sharan a card with all the details,John will assist with making the guest list,,,,,
83,Mark changed a network,Alice is going to check if they have family plans,,,,,,,,
167,He's satisfied with the reception,Her mum will give her the money back,Adam and Marlene don't want a big reception,Mom wants to invite 200 guests and pay for everything,Adam and Marlene prefer to travel,They will come to Mom tonight to talk,,,,
84,Abdul and Erma are having a fight,According to Abdul,Erma's parents hate him,telling her parents about her relationship problems with Abdul,should not accept them,,,,,
197,and she behaved unfair,Eve has to come back to the office on her day off,who dislikes Eve and has already done such things out of spite,On Anton's advice,Eve might fill in a complaint against her,,,,,
354,when he was sitting right next to her during family dinner today,Toby proposed to Susan during their romantic weekend in a cosy hotel near the beach,,,,,,,,
85,Liam is looking for a present for his mother's birthday,,,,,,,,,
86,Donna and Klara will meet tomorrow for a coffee at 2 pm,Klara wants to ask Donna about something personal,,,,,,,,
87,Alyssa moved out to a beautiful place,but she doesn't understand the language people speak there,Ellie will visit her some day,She's working,but she's unsure of her language abilities,,,,,
330,She started a new job and attends language classes,They checked out one flat,John and Annie are moving to London because he lost his job in Germany and found a better offer working in IT here,Annie isn't happy with the move,Amber,Erin offers her place but Amber plans on staying with John and Annie,,,,
88,Claire and Max went out last night,Claire was sick at 4am and she's hangover today,Max is on the plane to Lanzarote,Claire cooked dinner for Annie but it was terrible,,,,,,
89,Paddy and Leslie are going to a staff function tomorrow in the Brasilia,Leslie's husband will drop her off and Kirk,Paddy's partner,will drop Paddy off,They think students wear too much make up,Leslie hopes Amy keeps her as a teacher instead of Robyn,,,,
90,Lucy is in Marrows looking for a blouse to go with a skirt she got from her mother,She was at Gap in High Street but didn't find anything,She tries on several blouses and finally,decides to get a cream silky one for 43$,,,,,,
91,Bruno wants to go to Prado tomorrow,Anton can go at 5,but Alba has to work longer,Anton suggests Alba can join them for drinks after to which Alba agrees,The exhibition in Prado is about life and death in Spanish baroque painting,,,,,
339,30,Frank wants his stuff,Dick is going to buy an apartment in Frank's neighbourhood,Dick and Frank are going to see the apartment in 30 minutes,,,,,,
92,Noah is looking for a gift for his friend,His friend is interested in board games,Jaipur or Hanamikoji,which turned out to be decent,,,,,,
231,so as Tom,Tom and Alex had fun last night,They drank a lot and Tom has a hangover now,,,,,,,
248,Tom suggests Onitama or Patchwork,Internet connection is bad where Tom is,Tom will send more materials from Ireland in a week,Tom wants to sell a moisture meter for grain-like materials in the UK that is already available in Poland,Tom might need Vicki Ellen's help,Grain is Vicki Ellen's father's old business,Tom visited India,,,
93,Steve is going to Spain this summer but his friends are still discussing where they could go,but Masher forgets to go,,,,,,,,
94,Peggy can give the book to Jane when she travels to Belgium at the beginning of December,Jane will let Peggy know if she wants the book,Peggy will write to Jane at the end of November to schedule their meeting,,,,,,,
95,Jasper and Ivan are going to play an online game together,,,,,,,,,
96,June's cat has to wear that for 10 days,Rob will take June and her cat to the vet on Thursday at 6 pm,,,,,,,,
97,Megan forgot about grandma's invitation for dinner tonight,She would rather skip it,She doesn't use any spices,Megan and Harry will go,,,,,,
257,because she doesn't like grandma's food,Steven wants to discuss with his children a gift for Mum's birthday,Margaret suggests a food processor,Lesley mentions a spa break,They will buy a spa break,,,,,
341,Eventually,which paralysed the city,Simon has enough of waiting and goes by himself,The Year Without a Santa Claus,Simon and Charlie admire Poland for its anti-immigration policy and the way it defends its values and interests,,,,,
99,Chris will be up there from 12/27 to 01/03 and for a week post Mardi Gras,He has already booked the houses,Chris and Ian are going to the Tropical Fruits Party for New Year's Eve,They'll have drinks at Chris before the party,Ian is in a meeting,,,,,
128,They want to go there by minibus,Moira is in Havana and is taking photos of art deco style buildings,especially in the suburbs,Barbie suggests she collates the pictures in a portfolio and sends it to the Architectural Review,Afterwards,,,,,
100,Holly and Ute watched the latest episode of You Can Dance,Jordan was kicked off,Holly and Ute will meet on Friday to drink wine and watch TV shows,He is still single but reportedly not gay,,,,,,
101,Lucy wrote a private message to Nate,Jessica forbids her from writing to him,Lucy and Nate were friends before Jessica started dating him,Lucy is comforting Ricky,She doesn't know if she wants to continue this relationship,Jessica posts a lot regarding subjects she does nothing about in reality,,,,
183,Lucy will be in touch with Nate anyway,Gary thanks Lucy for a surprise party which Sue organised,He wants to throw a similar party for Marjory's 70th birthday,Lucy will help him and look for a place to throw a party,but it didn't help,They'll meet for a tea at 6 pm,others will think if they can join,,,
102,Mike supports Manchester United,Oliver supports Liverpool,Mike wants to bet with Oliver that his team will win the trophy,,,,,,,
279,Max,Ray is locked in the room from the outside and he has to pee,Max's roommate will come and let him out,,,,,,,
103,Daniel and Henry have watched the season finale of a series,Henry was disappointed by the finale,Daniel and Max rather liked it,Max liked the whole season,Henry thinks the finale was hurt by the uncertainty of the series' renewal at the time,,,,,
281,The series got renewed and will air next year,Danna has a boring weekend and is watching TV,Reed is in bed,,,,,,,
293,She is going to watch some TV,Betty and Phil are meeting at 6,They will have dinner at Phil's afterwards,They will meet at 6 PM at her house to prepare for the evening,,,,,,
106,Maria and Peter had sex last night,Maria reckons he's sensitive and caring,Gabi and Geri are happy for Maria,,,,,,,
108,Lisa is planning Susan's birthday party next Saturday at 8 pm,Tom will take care of booze,Tom and Tony will chip in for a ticket and Lisa will buy it as a gift,They'll meet tonight at Lisa's,,,,,,
109,Kelly has recently changed a job and feels lonely in the new one,30,,,,,,,,
118,missing her previous colleagues,Wendy brought back her dog that Rose thought was lost,,,,,,,,
110,Alie cannot find her earphones and she believes Nat has lost them,Nat frequently uses Alie's earphones,,,,,,,,
111,Mia has Ada's stuff packed in her car,Peter will be in Ada's place in 30 minutes,he has the key and he will let Mia in,Ada will send Mia his phone number,,,,,,
112,Hannah is in Lisbon,Terry is at the gym,Hannah is in Cascais,She and Mike ate breakfast in a bakery,Terry will get the address of a restaurant he ate at for Hannah,He plans to play basketball with Mike one day,It's quite poor,has a birthday tomorrow,,
173,Alice,Poppy and Alice are meeting for drinks after work at Nick's at 5:30,Alice fancies Fred,,,,,,,
113,Maria and Barbara will meet on the weekend to watch Alice's wedding photos,They will also invite Kate and Lilly,,,,,,,,
114,According to Adam,Karen's presentation at the conference was impressive,Adam will visit Karen's office in March,,,,,,,
115,Mark and Emily will go on a romantic date on Friday at 7 p,Later they might go to the Dragon's Den,Emily is going to dress up,Afterwards,,,,,,
116,Yesterday Dianne ate lunch with Andy,Dianne forgot her purse,,,,,,,,
333,because he's earning a lot of money,Samuel's language is Telugu,which is spoken in south east India,It has nearly 90 million speakers; it's written left to right; it's based on Brahmin script,Teluguland has 23 provinces,"""Anna"" means ""elder brother"" and Thammu or Thammadu - ""younger brother""",Tim's 55,Samuel's 35,,
119,There's a bomb threat at the university,Roman wanted to visit his parents but he might miss his train,Landon thinks the person responsible should be expelled,,,,,,,
120,Brian managed to get tickets for Lucas and Michael to the soccer match next week,but Brian's dad's friend is the team manager and he arranged the tickets,Lucas and Michael will give something to Brian and his dad to thank them,Michaela,,,,,,
